257314,2013,Tuolumne,0,0,0,0,Rim Fire
30274,2013,Los Angeles,0,0,0,0,Powerhouse Fire
27531,2013,Riverside,0,0,0,0,Mountain Fire
27440,2013,Placer,0,0,0,0,American Fire
24251,2013,Ventura,0,10,6,10,Springs Fire
22992,2013,Fresno,0,0,0,0,Aspen Fire
20292,2013,Riverside,0,26,8,40,Silver Fire
14754,2013,Siskiyou,0,0,0,0,Salmon River Complex
12503,2013,Humboldt,0,0,0,0,Corral Complex
11429,2013,Tehama,0,5,0,0,Deer Fire
8073,2013,Shasta,0,6,10,201,Clover Fire
7055,2013,San Diego,0,12,9,149,Chariot Fire
6965,2013,Tehama,0,6,0,0,Panther Fire
4346,2013,Kern,0,4,0,0,Grand Fire
4346,2013,Ventura,0,4,0,0,Grand Fire
3505,2013,Sonoma,0,6,0,1,McCabe Fire
3166,2013,Riverside,0,2,0,1,Summit Fire
3111,2013,Contra Costa,0,0,0,0,Morgan Fire
2781,2013,San Diego,0,5,0,0,San Felipe Fire
2462,2013,Butte,0,5,0,7,Swedes Fire
2236,2013,San Diego,0,0,0,0,DeLuz Fire
2060,2013,Tulare,0,0,0,0,Fish Fire
1984,2013,Santa Barbara,0,0,0,0,White Fire
1708,2013,Mariposa,0,1,0,0,Carstens Fire
1383,2013,Riverside,0,0,0,0,Falls Fire
1271,2013,San Diego,0,6,0,0,General Fire
1070,2013,Tuolumne,0,0,0,0,Power Fire
917,2013,Monterey,0,0,0,0,Pfeiffer Fire
794,2013,Kern,0,0,0,0,Shirley Fire
712,2013,Kern,0,5,0,0,Rancho Fire
712,2013,Los Angeles,0,0,0,0,Lake Fire
612,2013,Kern,0,0,0,0,Water Fire
572,2013,El Dorado,0,0,0,0,Kyburz Fire
534,2013,San Bernardino,0,0,1,0,Mills Fire
513,2013,Plumas,0,0,0,0,Plumas Lightning Complex (Hough)
510,2013,Riverside,0,0,0,0,Gorgonio Fire
502,2013,Modoc,0,0,0,0,Fox Fire (formally 3-7 Fire)
500,2013,San Luis Obispo,0,0,0,0,Branch Fire
492,2013,Contra Costa,0,0,0,0,Kirker Fire
482,2013,Madera,0,0,0,1,Rolling Fire
413,2013,San Bernardino,0,0,0,,Gobblers Fire
406,2013,Inyo,0,2,0,0,River Fire
376,2013,Napa,0,0,0,0,Putah Fire
354,2013,San Benito,0,0,0,0,Tres Pinos Fire
311,2013,Riverside,0,0,0,0,Jurupa Fire
305,2013,Butte,0,0,0,4,Summit Fire
303,2013,San Joaquin,0,0,0,,Shelton Fire
298,2013,Butte,0,0,0,9,Lone Fire
296,2013,Lake,0,0,0,0,Becks Fire
274,2013,Contra Costa,0,0,0,0,Concord Fire
274,2013,Madera,0,0,0,0,Gold Fire
268,2013,Los Angeles,0,0,0,0,Madre Fire
263,2013,San Diego,0,2,0,0,Lyon Fire
243,2013,San Bernardino,0,0,0,0,Sharp Fire
240,2013,Alameda,0,0,0,0,Vasco Fire
237,2013,Placer,0,0,0,0,PFE Fire
226,2013,Glenn,0,0,0,0,Daves Fire
217,2013,Glenn,0,0,0,0,306 Fire
213,2013,Monterey,0,0,0,0,Tassajara Fire
200,2013,San Bernardino,0,0,0,0,Sierra Fire
200,2013,Tehama,0,0,0,0,Vina Fire
196,2013,Shasta,0,0,0,0,Burney Lightning Series (Warner Fire)
195,2013,Tehama,0,0,0,0,Paskenta Fire
190,2013,Napa,0,0,0,1,Silverado Fire
170,2013,Santa Barbara,0,0,0,0,Olive Fire
163,2013,Yolo,0,0,0,0,Capay Fire
163,2013,El Dorado,0,0,0,0,50 Fire
163,2013,Sacramento,0,0,0,0,50 Fire
159,2013,Sonoma,0,0,0,0,Crane Fire
158,2013,Sonoma,0,0,0,0,Lakeville Fire
150,2013,Alameda,0,0,0,0,Highland Fire
150,2013,Riverside,0,0,0,0,Redlands Fire
150,2013,Stanislaus,0,0,0,0,Diablo Fire
150,2013,Fresno,0,0,0,0,George Fire
150,2013,Butte,0,0,0,0,Neal Fire
149,2013,Los Angeles,0,0,0,0,Magic Fire
134,2013,Tulare,0,0,0,0,Angora Fire
125,2013,Sonoma,0,0,0,0,Yellow Fire
124,2013,Solano,0,0,0,0,California Fire
124,2013,Merced,0,0,0,0,152 Fire
124,2013,Riverside,0,0,0,0,Smiley Fire
120,2013,Lake,0,0,0,1,Cantwell Fire
116,2013,El Dorado,0,0,0,1,Union Fire
110,2013,San Bernardino,0,0,0,0,Cleghorn Fire
108,2013,Fresno,0,0,0,0,Clinton Fire
105,2013,Monterey,0,0,0,0,Freeman Fire
100,2013,Los Angeles,0,0,0,0,Bee Fire
100,2013,Tuolumne,0,0,0,0,Murphy Fire
100,2013,San Diego,0,0,0,0,Border Fire
98,2013,Mendocino,0,0,0,0,Highland Fire
97,2013,Modoc,0,0,0,0,Davis Creek Complex
97,2013,San Bernardino,0,0,0,0,Little Fire
97,2013,Lassen,0,0,0,0,Coyote Fire
96,2013,Amador,0,0,0,0,Roadrunner Fire
94,2013,San Luis Obispo,0,0,0,0,Creek Fire
92,2013,Butte,0,2,0,0,Branch Fire
91,2013,Madera,0,0,0,1,Lilly 2 Fire
90,2013,Riverside,0,0,0,0,Water Fire
85,2013,San Luis Obispo,0,0,0,0,Adelaida Fire
82,2013,Mendocino,0,0,0,0,Retek Fire
80,2013,Butte,0,1,0,0,Centerville Fire
80,2013,Fresno,0,0,0,0,Butte Fire
75,2013,Tehama,0,0,0,0,Tehama Fire
75,2013,San Bernardino,0,0,0,0,Silverwood Fire
75,2013,Madera,0,0,0,0,Revis Fire
75,2013,San Bernardino,0,1,0,1,Lytle Fire
75,2013,Napa,0,0,0,0,Silverado Fire
73,2013,San Bernardino,0,0,0,0,Liveoak Fire
73,2013,Yuba,0,0,0,0,McGanney Fire
72,2013,Butte,0,0,0,0,Cedar Fire
70,2013,Lake,0,0,0,0,Double Fire
68,2013,Modoc,0,0,0,0,Rail Fire
64,2013,Ventura,0,0,0,0,Wheeler Fire
60,2013,Riverside,0,0,0,0,Tram Fire
60,2013,Riverside,0,0,0,0,Relay Fire
52,2013,Nevada,0,0,0,0,Tyler Fire
51,2013,San Luis Obispo,0,0,0,0,Toro Fire
50,2013,Lake,0,0,0,0,Bruner Fire
50,2013,Siskiyou,0,0,0,0,Cottonwood Fire
50,2013,Santa Clara,0,0,0,0,Uvas Fire
50,2013,Alameda,0,0,0,0,Grant Fire
50,2013,San Luis Obispo,0,0,0,0,Homestead Fire
46,2013,Calaveras,0,2,0,0,Bridges Fire
46,2013,Fresno,0,0,0,0,Sierra Fire
45,2013,Mendocino,0,0,0,0,Pratt Fire
44,2013,Ventura,0,0,0,0,Happy Camp Fire
43,2013,Shasta,0,0,0,0,Fiddler Fire
42,2013,Riverside,0,0,0,0,Viper Fire
41,2013,San Mateo,0,0,0,0,Chestnut Fire
40,2013,Santa Clara,0,0,0,0,Grant Fire
40,2013,Orange,0,0,0,0,Baker Fire
40,2013,San Diego,0,0,0,0,Valley Fire
40,2013,Riverside,0,0,0,0,Pierce Fire
40,2013,Siskiyou,0,0,0,0,Trout Fire
40,2013,Riverside,0,0,0,0,Heacock Fire
40,2013,Riverside,0,0,0,0,Palmyrita Fire
40,2013,Riverside,0,0,0,0,54 Fire
38,2013,El Dorado,0,0,0,0,Empire Fire
38,2013,Lake,0,0,0,0,Indian Fire
38,2013,Alameda,0,0,0,0,Fallon Fire
35,2013,Fresno,0,0,0,0,Michelle Fire
35,2013,San Luis Obispo,0,0,0,0,Cottontail Fire
34,2013,Shasta,0,0,0,0,Honey Fire
33,2013,Shasta,0,0,0,0,Dersch Fire
31,2013,Calaveras,0,0,0,0,Chuckwagon Fire
30,2013,Lake,0,0,0,0,Lakeshore Fire
30,2013,Lake,0,0,0,0,Lake Fire
30,2013,San Bernardino,0,0,0,0,Fawnskin Fire
28,2013,Sonoma,0,0,0,0,Sonoma-Lake-Napa Unit Lightning Fires
28,2013,Solano,0,0,0,0,Sonoma-Lake-Napa Unit Lightning Fires
28,2013,Lake,0,0,0,0,Sonoma-Lake-Napa Unit Lightning Fires
28,2013,Colusa,0,0,0,0,Sonoma-Lake-Napa Unit Lightning Fires
27,2013,Shasta,0,0,0,0,Cloverdale Fire
25,2013,San Diego,0,0,0,0,Flume Fire
25,2013,Lake,0,0,0,0,Mount Fire
25,2013,Riverside,0,0,0,0,Cherry Fire
23,2013,Lake,0,0,0,0,Dam Fire
15,2013,Mendocino,0,0,0,0,Refuse Fire
15,2013,Riverside,0,0,0,0,Gilman Fire
15,2013,Madera,0,0,0,0,Ranger Fire
0,2013,Humboldt,0,0,0,0,Orleans Complex
0,2013,Riverside,0,0,0,0,Hathaway Fire
97717,2014,El Dorado,0,12,0,80,King Fire
50042,2014,Siskiyou,0,0,0,0,July Complex
39736,2014,Shasta,0,0,0,0,Bald Fire
35302,2014,Siskiyou,0,0,0,0,Oregon Gulch Fire (part of the Beaver Complex)
32496,2014,Siskiyou,0,0,0,0,Beaver Fire
32416,2014,Shasta,0,11,0,21,Eiler Fire
14416,2014,San Diego,0,0,0,0,Pulgas Fire
13838,2014,Madera,0,0,0,0,French Fire
13153,2014,Modoc,0,7,0,6,Day Fire
12661,2014,Shasta,0,21,0,20,Bully Fire
12536,2014,Mendocino,0,15,0,0,Lodge Lightning Complex
6488,2014,Yolo,0,5,0,0,Monticello Fire
6258,2014,Shasta,0,0,0,0,Coffee Fire
5503,2014,Siskiyou,0,0,0,0,Little Deer Fire
5367,2014,San Diego,0,0,0,0,Tomahawk Fire
4840,2014,Monterey,0,0,0,0,Stoney Fire
4772,2014,Mariposa,0,0,0,0,Meadow Fire
4689,2014,Mariposa,0,0,0,0,El Portal Fire
4300,2014,Napa,0,4,0,9,Butts Fire
4300,2014,Lake,0,4,0,9,Butts Fire
4240,2014,Amador,0,2,0,67,Sand Fire
4240,2014,El Dorado,0,2,0,67,Sand Fire
4045,2014,Kern,0,0,0,0,Way Fire
3895,2014,Kern,0,0,0,0,Shirley Fire
2143,2014,San Bernardino,0,3,1,0,Etiwanda Fire
1995,2014,San Diego,0,3,0,40,Cocos Fire
1952,2014,Los Angeles,0,0,0,0,Colby Fire
1680,2014,Kern,0,0,0,0,Nicolls Fire 
1651,2014,Modoc,0,0,0,0,Modoc Lightning Complex
1548,2014,San Diego,0,3,0,0,Bernardo Fire
1469,2014,Modoc,0,0,0,0,Gulch Fire
1457,2014,San Diego,0,0,0,0,San Mateo Fire
1375,2014,Shasta,0,4,0,4,Gulch Fire
1080,2014,Mariposa,0,0,0,0,Dark Hole Fire
968,2014,Orange,0,0,0,0,Silverado Fire
865,2014,Tehama,0,0,0,0,Campbell Fire
677,2014,Mariposa,0,9,,3,Hunters Fire
632,2014,Santa Barbara,0,0,0,0,Miguelito Fire
612,2014,Madera,0,3,,47,Junction Fire
600,2014,San Diego,0,0,0,0,Poinsettia Fire
580,2014,Trinity,0,2,,1,Oregon Fire
516,2014,Siskiyou,0,1,7,165,Boles Fire
487,2014,Tuolumne,0,0,0,0,59 Fire
459,2014,Placer,0,2,0,10,Applegate Fire
403,2014,Mendocino,0,3,0,11,Black Fire
400,2014,Monterey,0,0,0,0,Encinal Fire
389,2014,Butte,0,4,0,0,Web Fire
380,2014,San Diego,0,0,0,0,Highway Fire
350,2014,Riverside,0,0,0,0,Pierce Fire
333,2014,Humboldt,0,0,0,0,Red Fire
320,2014,Madera,0,4,2,69,Courtney Fire
311,2014,Mariposa,0,0,0,0,Dog Rock Fire
300,2014,Mariposa,0,3,0,0,Bridge Fire
300,2014,Merced,0,0,0,0,Gun Club Fire
274,2014,Los Angeles,0,0,0,0,Tecolote Fire
269,2014,Tuolumne,0,0,0,0,Hetch Hetchy Fire
247,2014,Nevada,0,0,0,0,Dog Bar Fire
225,2014,Tehama,0,0,0,0,Tehama Fire
217,2014,San Diego,0,4,0,3,Banner Fire
210,2014,Humboldt,0,0,0,0,Bald Hill 3 Fire
190,2014,Los Angeles,0,0,0,0,Shoemaker Fire
175,2014,Lake,0,0,0,0,Indian Fire
143,2014,Shasta,0,0,0,0,Dry Fire
130,2014,Mariposa,0,1,0,0,Haigh Fire
125,2014,Santa Clara,0,0,0,0,Curie Fire
125,2014,San Diego,0,0,0,0,Gun Fire
120,2014,Calaveras,0,0,0,0,Reed Fire
120,2014,Placer,0,0,0,0,Brewer Fire
113,2014,Inyo,0,0,0,0,Bridges Fire
106,2014,Fresno,0,0,0,0,Lake Fire
105,2014,San Diego,0,0,0,0,River Fire
101,2014,Modoc,0,0,0,0,Little Fire
100,2014,Lake,0,0,0,0,Saratoga Fire
100,2014,Riverside,0,0,0,0,Interstate Fire
94,2014,El Dorado,0,0,0,0,Irene Fire
90,2014,Mariposa,0,0,0,0,Valley Fire
85,2014,Calaveras,0,1,0,1,Oak Fire
84,2014,Nevada,0,0,0,0,Boca Fire
80,2014,Santa Clara,0,0,0,0,Casa Fire
80,2014,Contra Costa,0,0,0,0,Marsh Fire
79,2014,Mariposa,0,0,0,0,Montgomery Fire
78,2014,Riverside,0,0,0,0,Sabina Fire
75,2014,Shasta,0,0,0,0,Cassel Fire
75,2014,Monterey,0,0,0,0,San Lucas Fire
72,2014,Butte,0,0,0,0,Wildlife Fire
70,2014,Tuolumne,0,0,0,0,Jackson Fire
70,2014,Kern,0,0,0,0,Ranch Fire
70,2014,Solano,0,0,0,0,Norman Fire
65,2014,Inyo,0,0,0,0,June Fire
62,2014,Mendocino,0,0,0,0,Nelson Fire
60,2014,Butte,0,0,0,0,Honcut Fire
57,2014,Riverside,0,0,0,0,Van Buren Fire
56,2014,San Diego,0,0,0,0,Freeway Fire 
50,2014,Shasta,0,0,0,0,Fiddler Fire
48,2014,San Bernardino,0,0,0,0,Bane Fire
47,2014,San Luis Obispo,0,0,0,0,Interlake Fire
40,2014,Fresno,0,4,0,1,Morgan Fire
38,2014,Nevada,0,0,0,0,Hutto Fire
37,2014,Humboldt,0,0,0,0,McClellan Fire
37,2014,Stanislaus,0,0,0,0,Lake Fire
31,2014,Riverside,0,0,0,0,Bogart Fire
30,2014,Siskiyou,0,0,0,0,Siskiyou County Lightning Fires
30,2014,El Dorado,0,0,0,0,Bible Fire
29,2014,San Diego,0,0,0,0,Jacumba Fire
27,2014,Napa,0,0,0,0,Stage Coach Fire
25,2014,Ventura,0,0,0,0,Foothill Fire 
25,2014,Shasta,0,0,0,0,Leopard Fire
25,2014,Fresno,0,0,0,0,Hall Fire
20,2014,El Dorado,0,0,0,0,Cascade Fire
20,2014,San Diego,0,0,0,0,Border Fire
18,2014,Humboldt,0,0,0,0,Bridge Fire
15,2014,Trinity,0,0,0,0,West Fire
14,2014,Placer,0,0,0,0,Iowa Fire
14,2014,Riverside,0,0,0,0,Santa Fire
10,2014,Madera,0,0,0,0,Pines Fire
6,2014,Napa,0,0,0,0,South Napa Earthquake
0,2014,Siskiyou,0,0,0,0,Happy Camp Complex
151623,2015,Fresno,0,0,0,0,Rough Fire 
77081,2015,Trinity,0,0,0,0,River Complex
69438,2015,Lake,0,0,8,96,Rocky Fire
36503,2015,Trinity,0,0,0,0,Fork Complex
31359,2015,San Bernardino,0,0,0,0,Lake Fire
30361,2015,Del Norte,0,0,0,0,Gasquet Complex
29416,2015,Trinity,0,0,0,0,South Complex
25118,2015,Lake,0,0,0,27,Jerusalem Fire
25118,2015,Napa,0,0,0,27,Jerusalem Fire
10570,2015,Lassen,0,0,0,0,Dodge Fire
7509,2015,Del Norte,0,0,0,0,Nickowitz Fire
7000,2015,Inyo,0,4,5,40,Round Fire
7000,2015,Mono,0,4,5,40,Round Fire
6980,2015,Tulare,0,0,0,0,Cabin Fire
5702,2015,Madera,0,0,0,0,Willow Fire
4883,2015,Humboldt,0,14,0,7,Humboldt Lightning Fires
4863,2015,Modoc,0,0,0,0,Frog Fire
4250,2015,San Bernardino,0,0,4,68,North Fire
3676,2015,Mono,0,0,0,0,Walker Fire
2700,2015,Alameda,0,0,0,0,Tesla Fire
2446,2015,San Luis Obispo,0,1,0,1,Cuesta Fire
2304,2015,Nevada,0,6,1,2,Lowell Fire
1850,2015,San Diego,0,0,0,0,Horno Fire
1791,2015,San Luis Obispo,0,4,0,23,Park Hill Fire
1542,2015,Trinity,0,0,0,0,Saddle Fire 
1450,2015,Merced,0,0,0,0,Creek Fire
1333,2015,Merced,0,0,0,0,McCabe Fire
1086,2015,Monterey,1,0,1,20,Tassajara Fire
1049,2015,Riverside,0,0,0,0,Highway Fire
1042,2015,Butte,0,1,0,0,Lumpkin Fire
920,2015,Madera,0,0,0,3,Corrine Fire
860,2015,Butte,0,0,0,0,Meridian Fire
673,2015,Lake,0,0,0,0,Elk Fire
670,2015,San Benito,0,3,0,0,Cienega Fire
543,2015,Riverside,0,0,0,0,Anza Fire
509,2015,Mono,0,0,0,0,Van Dyke Fire
500,2015,Madera,0,0,0,0,Sky Fire
430,2015,Tulare,0,0,0,0,Triple Fire
415,2015,Mariposa,0,0,0,0,Tenaya Fire
415,2015,Los Angeles,0,0,0,0,Calgrove Fire 
400,2015,Butte,0,0,0,16,Swedes Fire
374,2015,Los Angeles,0,0,0,0,Lincoln Fire
355,2015,Amador,0,0,0,0,Ione Fire
300,2015,Los Angeles,0,0,0,0,Warm Fire
300,2015,Alameda,0,0,0,0,Site Fire
282,2015,Ventura,0,0,0,0,Chorro Fire
275,2015,Merced,0,0,0,0,Forebay Fire
242,2015,Alameda,0,0,0,0,Christensen Fire
227,2015,Mendocino,0,0,0,0,Mendocino National Forest Lightning Complex
215,2015,Santa Clara,0,0,0,0,Pacheco Fire
215,2015,Lake,0,0,0,0,Peterson Fire
214,2015,Orange,0,0,0,0,241 Fire
212,2015,Shasta,0,2,1,5,China Fire
211,2015,Santa Barbara,0,0,0,0,Mesa Fire
204,2015,Tuolumne,0,0,0,0,Big Creek Fire
200,2015,Los Angeles,0,0,0,0,Pines Fire 
200,2015,Siskiyou,0,0,0,0,Stephens Fire
195,2015,Contra Costa,0,0,0,0,Vasco Fire
186,2015,Ventura,0,0,0,0,Rustic Fire
181,2015,Siskiyou,0,0,0,0,Cooley Fire
171,2015,San Diego,0,0,0,0,Wildcat Fire
170,2015,Fresno,0,0,0,0,Creek Fire
170,2015,Tehama,0,0,0,0,Black Fire
167,2015,Kern,0,0,0,0,Flat Fire 
167,2015,San Diego,0,0,0,0,Cutca Fire
164,2015,Ventura,0,0,0,0,River Fire
158,2015,Humboldt,0,2,0,0,Queen Fire
158,2015,Yuba,0,3,0,0,Cook Fire
150,2015,Solano,0,0,0,0,Sky Fire
150,2015,Riverside,0,0,0,0,Merwin Fire
146,2015,Humboldt,0,0,0,0,Horse Fire
137,2015,Plumas,0,0,0,0,Ward Fire
135,2015,Madera,0,0,0,0,Red Fire
128,2015,Trinity,0,0,0,0,Democrat Fire
122,2015,San Joaquin,0,0,0,0,Collier Fire
116,2015,Modoc,0,0,0,0,3-11 Fire
114,2015,Calaveras,0,0,0,0,Mark Fire
112,2015,Tuolumne,0,0,0,0,Tulloch Fire
111,2015,Lassen,0,0,0,0,Shinn Fire
110,2015,Sacramento,0,0,0,0,Apple Fire
110,2015,Tehama,0,0,0,1,36 Fire
110,2015,Placer,0,0,0,0,Riosa Fire
109,2015,Shasta,0,0,0,0,Walker Fire
108,2015,Tuolumne,0,1,0,3,Oak Fire
104,2015,Butte,0,0,0,0,Munjar Fire
100,2015,San Bernardino,0,0,0,0,Sterling Fire
95,2015,Monterey,0,0,0,0,Laureles Fire
95,2015,San Luis Obispo,0,0,0,0,Deer Fire
90,2015,Shasta,0,0,0,0,Sprig Fire
86,2015,Tulare,0,4,0,0,Advance Fire
80,2015,San Diego,0,0,0,0,Otay Fire
80,2015,Riverside,0,0,0,0,Harrison Fire
77,2015,Modoc,0,0,0,0,3-12 Fire
75,2015,Shasta,0,0,0,0,Fern Fire
75,2015,Shasta,0,2,0,1,Mallard Fire
75,2015,El Dorado,0,0,0,0,Kyburz Fire
75,2015,Butte,0,0,0,0,Webb Fire
72,2015,Butte,0,0,0,1,Olive Fire
69,2015,Siskiyou,0,0,0,0,Prairie Fire
67,2015,Kern,0,0,0,0,Pass Fire
65,2015,San Bernardino,0,0,0,0,Scales Fire
60,2015,Fresno,0,0,0,0,Kerkhoff Fire
60,2015,Lassen,0,0,0,0,Dixie Fire
60,2015,Riverside,0,0,0,0,Grapefruit Fire
60,2015,Mariposa,0,0,0,0,Triangle Fire
60,2015,Amador,0,0,0,0,North Fire
59,2015,Shasta,0,0,0,0,Point Fire
58,2015,Siskiyou,0,0,0,0,Military Fire
55,2015,San Bernardino,0,0,0,0,Summit Fire
55,2015,San Diego,0,0,0,0,De Luz Fire
55,2015,Tehama,0,0,0,0,Fork Fire
54,2015,San Bernardino,0,0,0,0,Mill 2 Fire
53,2015,Alameda,0,0,0,0,Tesla Fire
52,2015,Santa Barbara,0,0,0,0,White Fire
50,2015,Ventura,0,0,0,0,Potrero Fire
50,2015,Mendocino,0,0,0,0,Mendocino Lightning Fires
45,2015,Kern,0,0,0,0,Antelope Fire
45,2015,Alameda,0,0,0,0,Geary Fire
45,2015,Fresno,0,0,0,0,FKU Lightning Fires
43,2015,Modoc,0,0,0,0,Mason Fire 
42,2015,Santa Clara,0,0,0,0,Highway Fire
40,2015,Lassen,0,0,0,0,Center Fire
40,2015,Stanislaus,0,0,0,0,Sullivan Fire
40,2015,Solano,0,0,0,0,Ascot Fire
38,2015,Napa,0,0,0,0,Chiles Fire
36,2015,Napa,0,0,0,0,Garage Fire
35,2015,Trinity,0,0,0,0,Browns Fire
