257314,2013,Tuolumne,0,0,0,0,Rim Fire
100,2017,Solano,0,0,0,0,Timm Fire
100,2017,Santa Clara,0,0,0,0,Bally Fire
100,2017,Fresno,0,0,0,0,Parkfield Fire
100,2017,Santa Clara,0,0,0,0,Tilton Fire
100,2017,San Bernardino,0,0,0,0,Mile Fire
99,2017,San Bernardino,0,0,0,0,Oak Fire
92,2017,Riverside,0,0,0,0,Reed Fire
91,2017,Fresno,0,0,0,5,Auberry Fire
91,2017,Butte,0,0,0,0,Wilbur Fire
90,2017,Madera,0,0,0,0,Daulton Fire
87,2017,Lake,0,0,0,0,Ridge Fire
86,2017,Ventura,0,0,0,0,Vista Fire
85,2017,Riverside,0,0,0,0,Marlborough Fire
85,2017,Humboldt,0,0,0,0,Saw Fire
85,2017,San Bernardino,0,0,0,0,Dollar Fire
85,2017,Santa Clara,0,0,0,0,Ranch Fire
82,2017,Monterey,0,0,0,0,Country Fire
81,2017,San Diego,0,0,0,0,Loma Fire
80,2017,El Dorado,0,0,0,0,Holiday Fire
79,2017,Plumas,0,0,0,0,Mills File
79,2017,Tulare,0,0,0,0,Fountain Fire 
78,2017,Santa Clara,0,0,0,0,Castro Fire
78,2017,Tehama,0,0,0,0,Spring Fire 
76,2017,Nevada,0,0,2,13,McCourtney Fire (Wind Complex)
76,2017,Fresno,0,0,0,0,Tivy Fire
74,2017,San Luis Obispo,0,0,0,0,Linne Fire
74,2017,El Dorado,0,0,0,0,Axel Fire
74,2017,San Bernardino,0,0,0,0,Bryant Fire
73,2017,San Luis Obispo,0,0,0,0,Lynch Fire
72,2017,Riverside,0,0,0,0,Ellis Fire
70,2017,San Luis Obispo,0,0,0,0,Camatta Fire
70,2017,Colusa,0,0,0,0,Sand Fire
70,2017,Santa Clara,0,0,0,0,Felipe Fire
70,2017,Fresno,0,0,0,0,Manning Fire
69,2017,Fresno,0,0,0,0,Hill Fire
68,2017,Sacramento,0,0,0,0,Clay Fire
67,2017,Lassen,0,0,0,0,River Fire
65,2017,Stanislaus,0,0,0,0,Orange Fire
63,2017,Riverside,0,0,0,0,Placentia Fire
63,2017,Mariposa,0,0,0,0,Westfall Fire
62,2017,San Diego,0,0,0,0,Montezuma Fire
62,2017,Lake,0,0,0,0,Bottle Fire
62,2017,Stanislaus,0,0,0,0,Lake Fire
60,2017,Tehama,0,0,0,0,Bolla Fire
59,2017,Tulare,0,0,0,0,Fox Fire
59,2017,Calaveras,0,0,0,0,Quail Fire
58,2017,Fresno,0,0,0,3,Silver Fire
58,2017,Lake,0,0,0,0,Slides Fire
58,2017,Tulare,0,0,0,0,Hogback Fire
58,2017,San Luis Obispo,0,0,0,0,Tower Fire
57,2017,Tehama,0,0,0,0,Live Fire
57,2017,Fresno,0,0,0,0,Freedom Fire
56,2017,Siskiyou,0,0,0,0,Bogus Fire
55,2017,Solano,0,0,1,2,Estate Fire
55,2017,Siskiyou,0,0,0,0,Owens Fire
55,2017,Los Angeles,0,0,0,0,Topanga Fire
54,2017,Siskiyou,0,0,0,0,Bradley Fire
54,2017,Siskiyou,0,0,0,0,Bradley Fire
54,2017,Santa Clara,0,0,0,0,Quimby Fire
51,2017,Santa Clara,0,0,0,0,Weller Fire
50,2017,Kern,0,0,0,0,Tank Fire
50,2017,Riverside,0,0,0,0,Extension Fire
50,2017,Los Angeles,0,0,0,0,Wilson Fire
50,2017,San Mateo,0,0,0,0,Skeggs Fire
50,2017,Kern,0,0,0,0,Calgary Fire
50,2017,Santa Barbara,0,0,0,0,Mesa Fire
50,2017,Yuba,0,0,0,0,West Fire
50,2017,Ventura,0,0,0,0,Grade Fire
50,2017,Riverside,0,0,0,0,Lago Fire
50,2017,San Diego,0,0,0,0,Douglas Fire
48,2017,Madera,0,0,0,0,Power Fire
48,2017,Riverside,0,0,0,0,Serenas Fire
47,2017,San Benito,0,0,0,0,Bitterwater Fire
47,2017,San Luis Obispo,0,0,0,0,Zenon Fire
46,2017,Riverside,0,0,0,0,Canyon Fire
46,2017,San Bernardino,0,0,0,0,Hidden Fire
46,2017,Siskiyou,0,0,0,0,Whitepine Fire
45,2017,Riverside,0,0,0,0,Riverbottom Fire
45,2017,San Luis Obispo,0,0,0,0,Pozo Fire
45,2017,Shasta,0,0,0,0,Grace Fire
44,2017,Alameda,0,0,0,0,Mines Fire
43,2017,Tehama,0,0,0,0,Roser Fire
43,2017,Monterey,0,0,0,0,Pine Fire
42,2017,Monterey,0,0,0,0,Lockwood Fire
42,2017,Tehama,0,0,0,0,Paskenta Fire
42,2017,Modoc,0,0,0,0,Jones Fire
41,2017,Siskiyou,0,0,0,0,Ward Fire
41,2017,Los Angeles,0,0,0,0,Stokes Fire
41,2017,Kern,0,0,0,0,Feed Fire
40,2017,Riverside,0,0,0,0,Riverdale Fire
40,2017,Riverside,0,0,0,0,Palm Fire
40,2017,San Bernardino,0,0,0,0,Freeway Fire
40,2017,Shasta,0,0,0,0,Jones Fire
40,2017,Kern,0,0,0,0,Lakewood Fire
40,2017,Del Norte,0,0,0,0,Hole Fire
40,2017,Humboldt,0,0,0,0,Translator Fire
40,2017,Tehama,0,0,0,0,Vestal Fire
40,2017,Lake,0,0,0,0,Murphy Fire
40,2017,Monterey,0,0,0,0,Reservation Fire
39,2017,Tuolumne,0,0,0,0,Table Fire
39,2017,Yuba,0,0,0,5,Spenceville Fire
39,2017,Solano,0,0,0,0,Toll Fire
38,2017,Marin,0,0,0,0,Pine Fire
38,2017,Tuolumne,0,0,0,0,Red Fire
37,2017,Shasta,0,0,0,0, Bridge Fire
36,2017,Mariposa,0,0,0,0,Banderilla Fire
36,2017,San Diego,0,0,0,0,Black Fire
35,2017,Riverside,0,0,0,0,Melba Fire
35,2017,Marin,0,0,0,0,Spaletta Fire
35,2017,Riverside,0,0,0,0,Jurupa Fire
35,2017,Sacramento,0,0,0,0,Latrobe Fire
35,2017,Kern,0,0,0,0,Breckenridge Fire
35,2017,Riverside,0,0,0,0,Smiley Fire
34,2017,San Bernardino,0,0,0,0,Meyers Fire
34,2017,Riverside,0,0,0,0,Ellie Fire
34,2017,Humboldt,0,0,0,0,Miller Fire
34,2017,San Benito,0,0,0,0,Valley Fire
33,2017,Riverside,0,0,0,0,Christmas Fire
33,2017,Riverside,0,0,0,0,Valley Fire
33,2017,Kern,0,0,0,0,Creek Fire 
32,2017,Trinity,0,0,0,0,Sandy Fire
32,2017,Trinity,0,0,0,0,Sandy Fire
32,2017,Riverside,0,0,0,0,Washington Fire
32,2017,Monterey,0,0,0,0,Shore Fire
32,2017,Monterey,0,0,0,0,Pleyto Fire
31,2017,Monterey,0,0,0,0,York Fire
31,2017,Fresno,0,0,0,0,Juniper Fire
31,2017,Kern,0,0,0,0,Hub Fire
30,2017,Los Angeles,0,0,0,0,Castaic Fire
30,2017,Humboldt,0,0,0,0,Blocksburg Fire
30,2017,Riverside,0,0,0,0,Timber Fire
29,2017,El Dorado,0,0,0,0,Ice Fire
29,2017,Tehama,0,0,0,0,Benson Fire
28,2017,Butte,0,0,0,0,32 Fire
28,2017,Modoc,0,0,0,0,4-4 Fire
28,2017,Del Norte,0,0,0,0,Shore Fire
28,2017,Riverside,0,0,0,0,Nuevo Fire
27,2017,Modoc,0,0,0,0,4-10 Fire
27,2017,Riverside,0,0,0,0,Vernon Fire
26,2017,Yuba,0,0,0,0,Jasper Fire
26,2017,Riverside,0,0,0,0,Trellis Fire
26,2017,Riverside,0,0,0,0,Fairview Fire
25,2017,San Diego,0,0,0,0,Wilson Fire
25,2017,San Luis Obispo,0,0,0,0,Cove Fire
25,2017,San Diego,0,0,0,0,Border 9 Fire
25,2017,Shasta,0,0,0,0,Hopper Fire
25,2017,San Diego,0,0,0,0,Sloane Fire
25,2017,Madera,0,0,0,0,Road Fire
25,2017,Los Angeles,0,0,0,0,5 Fire
25,2017,San Diego,0,0,0,0,Ribbonwood Fire
23,2017,Riverside,0,0,0,0,Portola Fire
22,2017,Alameda,0,0,0,0,Edwards Fire
22,2017,Calaveras,0,0,0,0,Gold Fire
22,2017,Napa,0,0,0,0,Refuge Fire
21,2017,San Luis Obispo,0,0,0,0,Soda Fire
21,2017,Lake,0,0,0,0,Mule Fire
21,2017,Tulare,0,0,0,0,Globe Fire
21,2017,Butte,0,0,0,0,Highway Fire
21,2017,Shasta,0,0,0,0,Platina Fire
21,2017,San Benito,0,0,0,0,Bitterwater Fire
20,2017,Humboldt,0,0,0,0,Blue Fire
20,2017,Sonoma,0,0,0,0,Fort Fire
20,2017,Tehama,0,0,0,0,36 Fire
20,2017,Tuolumne,0,0,0,0,Falls Fire
20,2017,San Bernardino,0,0,0,0,Seine Fire
20,2017,Mendocino,0,0,0,0,Range Fire
20,2017,Riverside,0,0,0,0,Reed Fire
20,2017,Contra Costa,0,0,0,0,Fish Fire
20,2017,Kings,0,0,0,0,City Fire
20,2017,Monterey,0,0,0,0,Nacimiento Fire
19,2017,Riverside,0,0,0,0,Longhorn Fire
19,2017,Nevada,0,0,0,0,Garden Fire
19,2017,Riverside,0,0,0,0,Nuevo Fire
19,2017,Humboldt,0,0,0,0,Sway Fire
19,2017,Stanislaus,0,0,0,0,Willms Fire
19,2017,Siskiyou,0,0,0,0,King Fire
19,2017,Kern,0,0,0,0,Fay Fire
18,2017,Sonoma,0,0,0,0,Bodega Fire
18,2017,Butte,0,0,0,0,Lakeland Fire
18,2017,Fresno,0,0,0,0,Panoche Fire
18,2017,Monterey,0,0,0,0,Pine Fire
17,2017,Mariposa,0,0,0,0,Ramblin Fire
17,2017,Shasta,0,0,0,0,Corner Fire
17,2017,Shasta,0,0,0,0,Sky Fire
17,2017,San Luis Obispo,0,0,0,0,Rocky Fire
17,2017,Monterey,0,0,0,0,Lonoak Fire
17,2017,Riverside,0,0,0,0,Canyon Fire
16,2017,Kern,0,0,0,0,Elk Fire
16,2017,San Bernardino,0,0,0,0,Matz Fire
16,2017,Fresno,0,0,0,0,Rusty Fire
15,2017,Tehama,0,0,0,0,Paskenta Fire 
15,2017,Nevada,0,0,0,0,Greenhorn Fire
15,2017,Modoc,0,0,0,0,Centerville Fire
15,2017,Monterey,0,0,0,0,Alvarado Fire
15,2017,Calaveras,0,0,0,0,Lombardi Fire
15,2017,Riverside,0,0,0,0,66 Fire
14,2017,Santa Barbara,0,0,0,0,Drum Fire
14,2017,Santa Barbara,0,0,0,0,Coast Fire
14,2017,Butte,0,0,0,0,Desabla Fire
14,2017,Monterey,0,0,0,0,Hog Fire
14,2017,Riverside,0,0,0,0,Moraga Fire
13,2017,Stanislaus,0,0,0,0,Milton Fire
13,2017,El Dorado,0,0,0,0,Woodland Fire
13,2017,El Dorado,0,0,0,0,Rosado Fire
13,2017,San Bernardino,0,0,0,0,Silver Fire
12,2017,Butte,0,0,0,0,Pacific Fire
12,2017,San Diego,0,0,0,0,Dehesa Fire
12,2017,San Luis Obispo,0,0,0,0,Shandon Fire
12,2017,Riverside,0,0,0,0,Jameson Fire
12,2017,Merced,0,0,0,0,Taglio Fire
11,2017,Sonoma,0,0,0,0,Independence Fire
11,2017,Riverside,0,0,0,0,Lisa Fire
10,2017,Tehama,0,0,0,0,Freeway Fire
10,2017,Mariposa,0,0,0,0,Dexter Fire
10,2017,Fresno,0,0,0,0,Shaver Fire
10,2017,Amador,0,0,0,0,Sandra Fire
10,2017,Los Angeles,0,0,0,0,Rincon Fire
10,2017,Nevada,0,0,0,0,Grizzly Fire
10,2017,Shasta,0,0,0,0,North Fire
10,2017,Riverside,0,0,0,0,Navajo Fire
10,2017,Butte,0,0,0,0,Rebie Fire
10,2017,Riverside,0,0,0,0,Canyon Fire
10,2017,Nevada,0,0,0,0,Brewer Fire
10,2017,Riverside,0,0,0,0,Lambs Fire
10,2017,Riverside,0,0,0,0,Springs Fire
10,2017,Kern,0,0,0,0,Pine Fire
10,2017,Riverside,0,0,0,0,Shirleon Fire 
10,2017,Yuba,0,0,0,0,Twenty Fire
10,2017,Kern,0,0,0,0,Champagne Fire
10,2017,Riverside,0,0,0,0,Moreno Fire
10,2017,Monterey,0,0,0,0,Soledad Fire
0,2017,Sonoma,0,0,0,0,Pressley Fire (Central LNU Complex)
0,2017,Napa,0,0,0,0,Partrick Fire (Central LNU Complex)
0,2017,Mariposa,0,0,0,0,Rattlesnake Fire
0,2017,Siskiyou,0,0,0,0,Clear Complex (merged into Eclipse Complex)
0,2017,Modoc,0,0,0,0,Warner Mountain Lightning
0,2017,Glenn,0,0,0,0,Creek Fire
0,2017,Lassen,0,0,0,0,Antelope Fire
0,2017,Siskiyou,0,0,0,0,Klamath Fire
0,2017,San Diego,0,0,0,0, Cristianitos Fire
0,2017,Siskiyou,0,0,0,0,Salmon-August Complex 
0,2017,Tulare,0,0,0,0,King Incident
0,2017,San Luis Obispo,0,0,0,0,Range Fire
0,2017,Butte,0,0,0,0,Oroville Spillway 
410203,2018,Colusa,1,3,0,246,Ranch Fire (Mendocino Complex)
410203,2018,Glenn,1,3,0,246,Ranch Fire (Mendocino Complex)
410203,2018,Lake,1,3,0,246,Ranch Fire (Mendocino Complex)
410203,2018,Mendocino,1,3,0,246,Ranch Fire (Mendocino Complex)
229651,2018,Shasta,3,0,61,1614,Carr Fire
229651,2018,Trinity,3,0,61,1614,Carr Fire
153336,2018,Butte,85,3,0,18804,Camp Fire
96949,2018,Los Angeles,3,0,341,1643,Woolsey Fire
96949,2018,Ventura,3,0,341,1643,Woolsey Fire
96901,2018,Mariposa,0,0,0,0,Ferguson Fire
90288,2018,Napa,0,1,0,29,County Fire
90288,2018,Yolo,0,1,0,29,County Fire
63311,2018,Shasta,0,0,0,42,Delta Fire
63311,2018,Trinity,0,0,0,42,Delta Fire
48920,2018,Colusa,0,0,0,35,River Fire (Mendocino Complex)
48920,2018,Lake,0,0,0,35,River Fire (Mendocino Complex)
48920,2018,Mendocino,0,0,0,35,River Fire (Mendocino Complex)
46150,2018,Shasta,0,0,0,0,Hirz Fire
39387,2018,Modoc,0,0,0,0,Stone Fire
38008,2018,Siskiyou,1,3,12,83,Klamathon Fire
36450,2018,Tuolumne,0,0,0,0,Donnell Fire
23136,2018,Orange,0,0,0,24,Holy Fire
18703,2018,Lassen,0,0,0,0,Whaleback Fire
15185,2018,Lake,0,1,0,22,Pawnee Fire
13139,2018,Riverside,0,0,0,12,Cranston Fire
12300,2018,San Joaquin,0,0,0,1,Waverly Fire
6974,2018,Mono,0,0,0,0,Boot Fire
4564,2018,Merced,0,0,0,0,Planada Fire
4531,2018,Ventura,0,0,4,4,Hill Fire
4500,2018,Solano,0,0,0,0,Branscombe Fire
4064,2018,Madera,0,0,0,0,Lions Fire
3889,2018,Tehama,0,0,0,0,Sun Fire
3716,2018,Tehama,0,1,0,0,Lane Fire
3674,2018,Humboldt,0,0,0,0,Mill Creek 1 Fire
3380,2018,Los Angeles,0,0,0,0,Charlie Fire
2995,2018,Kings,0,0,0,0,Five Fire
2956,2018,Tehama,0,0,0,5,Apple Fire
2950,2018,Kern,0,0,0,0,Tarina Fire
2883,2018,Inyo,0,0,0,0,Georges Fire
2490,2018,Napa,0,0,0,0,Snell Fire
2290,2018,Glenn,0,0,0,1,Chrome Fire
2225,2018,Monterey,0,0,0,0,Turkey Fire
2162,2018,Solano,0,0,0,1,Nelson Fire
2100,2018,Modoc,0,0,0,0,Eagle Fire
2070,2018,Inyo,0,0,0,0,Pleasant Fire
1900,2018,Shasta,0,0,0,0,Hat Fire
1756,2018,Merced,0,0,0,0,Nees Fire
1751,2018,Trinity,0,0,0,0,Kerlin Fire
1678,2018,Shasta,0,1,0,11,Creek Fire
1500,2018,Solano,0,0,0,0,Nurse Fire
1500,2018,San Luis Obispo,0,0,0,0,Yankee Fire
1352,2018,Los Angeles,0,0,0,0,Stone Fire
1350,2018,San Bernardino,0,0,0,0,Valley Fire
1314,2018,San Benito,0,0,0,0,Airline Fire
1265,2018,Inyo,0,0,0,0,Moffat Fire
1261,2018,Riverside,0,0,0,0,Patterson Fire
1200,2018,Sutter,0,0,0,0,Butte Fire
1120,2018,Placer,0,0,0,0,North Fire
1014,2018,Santa Barbara,0,0,0,0,Front Fire
993,2018,Kern,0,0,0,0,Breckenridge Fire
972,2018,Mendocino,0,0,0,0,Eel Fire
962,2018,Butte,0,0,0,0,Stoney Fire
856,2018,Tehama,0,0,0,0,Dale Fire
825,2018,Amador,0,0,0,1,Irish Fire
822,2018,Yolo,0,0,0,0,Eighty Eight Fire
700,2018,Placer,0,0,0,0,Sunset Fire
668,2018,Tulare,0,0,0,0,River Fire
650,2018,Monterey,0,0,0,0,Gulch Fire
646,2018,Lassen,0,0,0,0,Tumbleweed Fire
640,2018,Alameda,0,0,0,0,Grant Fire
573,2018,Tuolumne,0,0,0,0,Tulloch Fire
550,2018,Butte,0,0,0,0,June Fire
513,2018,San Benito,0,0,0,0,Eastern Fire
504,2018,San Diego,0,0,0,48,West Fire
484,2018,Alameda,0,0,0,1,Grant Fire
441,2018,Lassen,0,0,0,4,Hyatt Fire
400,2018,Monterey,0,0,0,0,Metz Fire
375,2018,Monterey,0,0,0,0,San Ardo
367,2018,Kern,0,0,0,0,Call Fire
365,2018,San Diego,0,0,0,0,Pasqual Fire
360,2018,Madera,0,0,0,0,Oak Fire
347,2018,Butte,0,0,0,0,Shippee Fire
338,2018,Inyo,0,0,0,0,Owens Fire
328,2018,Shasta,0,0,0,0,Bascom Fire
320,2018,Santa Clara,0,0,0,1,Country Fire
316,2018,El Dorado,0,0,0,0,Shingle Fire
300,2018,Trinity,0,0,0,0,Flat Fire
300,2018,Madera,0,0,0,0,ONeals Fire
300,2018,San Diego,0,0,0,0,Alpha Fire
293,2018,Kern,0,0,0,0,Twisselman Fire
290,2018,Calaveras,0,0,0,0,South Fire
289,2018,Madera,0,0,0,0,Eastman Fire
282,2018,Riverside,0,0,0,0,Skyline Fire
278,2018,San Benito,0,0,0,0,Panoche Fire
268,2018,Contra Costa,0,0,0,0,Valley Fire
268,2018,Tehama,0,0,0,24,Stoll Fire
265,2018,San Diego,0,1,0,0,Recycle Fire
261,2018,Tehama,0,0,0,0,Wilson Fire
260,2018,San Luis Obispo,0,0,0,0,Fox Fire
258,2018,Santa Barbara,0,0,0,0,Santa Cruz Fire
250,2018,San Diego,0,0,0,0,Rangeland Fire
247,2018,Contra Costa,0,1,0,1,Marsh Fire
224,2018,Siskiyou,0,0,0,0,Steamboat Fire
215,2018,Siskiyou,0,0,0,0,Petersburg Fire
215,2018,San Benito,0,0,0,0,Beaver Fire
207,2018,San Diego,0,0,0,0,Rock Fire
205,2018,Riverside,0,0,0,0,Ribbon Fire
200,2018,Kern,0,0,0,0,Water Fire
200,2018,Merced,0,0,0,0,Bear Fire
191,2018,Butte,0,0,0,0,Par Fire
186,2018,Ventura,0,0,0,0,Peak Fire
185,2018,Merced,0,0,0,0,Dinosaur Fire
175,2018,Los Angeles,0,0,0,0,South Fire
175,2018,Orange,0,0,0,0,Aliso Fire
172,2018,Santa Barbara,0,0,0,0,Ogilvy Fire
170,2018,Tehama,0,0,0,0,Sierra Fire
167,2018,Monterey,0,0,0,0,Priest Fire
167,2018,Lassen,0,1,0,0,Roxie Fire (Formerly 1-1 Fire)
166,2018,Los Angeles,0,0,0,0,Fork Fire
163,2018,Tuolumne,0,0,0,0,Flat Fire
160,2018,Solano,0,0,0,0,Winters Fire
155,2018,Shasta,0,0,0,0,Gorge Fire
155,2018,Orange,0,0,0,0,Santiago Fire
154,2018,Riverside,0,0,0,0,Euclid Fire
152,2018,Marin,0,0,0,0,Irving Fire
150,2018,Ventura,0,0,0,0,Briggs Fire
150,2018,Monterey,0,0,0,0,Nacimiento Fire
150,2018,El Dorado,0,0,0,0,Sliger Fire
147,2018,San Bernardino,0,0,0,0,Sierra Fire
136,2018,Calaveras,0,0,0,0,Parrots Fire
135,2018,Napa,0,0,4,8,Steele Fire
128,2018,Los Angeles,0,0,0,0,Pico Fire
127,2018,Glenn,0,0,0,0,Open Fire
127,2018,Siskiyou,0,0,0,0,Shastina Fire
125,2018,San Bernardino,0,0,0,0,Sterling
120,2018,Tulare,0,0,0,0,Market Fire
117,2018,Plumas,0,0,0,0,Murphy Fire
116,2018,San Benito,0,0,0,0,Idria Fire
116,2018,Santa Clara,0,0,0,0,Bridle Fire
115,2018,Mariposa,0,0,0,0,Wheeler Fire
114,2018,Kern,0,0,0,0,Pine Fire
113,2018,Santa Barbara,0,0,0,24,Holiday Fire
110,2018,Santa Barbara,0,0,0,0,Windmill Fire
108,2018,Fresno,0,0,0,0,Cobble Fire
106,2018,Mendocino,0,0,0,0,Western Fire
103,2018,Lake,0,0,0,0,Cache Fire
103,2018,Tehama,0,0,0,0,Jelly Fire
100,2018,San Diego,0,0,0,0,Cloverdale Fire
100,2018,Tulare,0,0,0,0,Balch Fire
100,2018,San Bernardino,0,0,0,0,Box Fire
100,2018,San Luis Obispo,0,0,0,0,Water Fire
96,2018,Monterey,0,0,0,0,Sam Fire
95,2018,Kern,0,0,0,0,Sheep Fire
90,2018,Mendocino,0,0,0,0,Peach Fire 
89,2018,Lassen,0,0,0,0,3-16 Fire
88,2018,Lassen,0,0,0,0,Horn Fire
88,2018,Madera,0,0,0,0,Redinger Fire
88,2018,Merced,0,0,0,0,Plaza Fire
80,2018,San Luis Obispo,0,0,0,0,Shandon Fire
80,2018,Lake,0,0,0,1,Spring 2 Fire
80,2018,Calaveras,0,0,0,2,Horse Fire
77,2018,Santa Barbara,0,0,0,0,Cruces Fire
76,2018,Shasta,0,0,0,1,Silver Fire
76,2018,Fresno,0,0,0,0,Anchor Fire
75,2018,Colusa,0,0,0,0,Stony Fire
75,2018,Glenn,0,0,0,0,Chrome Fire
73,2018,Riverside,0,0,0,0,Main Fire
70,2018,Santa Clara,0,0,0,0,Curie Fire
